static const float detector[] = {
/*Generated from MATLAB using writeHOGDescriptor.m on 
15-Aug-2013 11:22:16*/0.04325743f, -0.00004444f, -0.03040826f, -0.01901979f, 
       0.03501623f, 0.11259263f, 0.07453471f, 0.03907884f, 
       0.00006493f, -0.01153173f, 0.03362881f, 0.05665120f, 
       0.04738051f, -0.02136310f, 0.03787601f, 0.05238668f, 
       0.02521668f, 0.00089708f, -0.06268949f, -0.03325143f, 
       -0.02182073f, -0.02782913f, 0.03074691f, 0.07346410f, 
       0.05838658f, 0.01846935f, -0.05556007f, -0.05577335f, 
       -0.02216913f, 0.01299770f, 0.02466925f, -0.03957460f, 
       -0.03753616f, -0.00405944f, -0.03154380f, -0.03557432f, 
       0.00896012f, -0.03952583f, -0.02374381f, -0.00509681f, 
       -0.02977192f, -0.01028895f, 0.01902231f, 0.01385754f, 
       0.01883562f, -0.00648723f, -0.02928978f, -0.05836275f, 
       -0.04335924f, -0.04725643f, -0.01149581f, -0.00807356f, 
       -0.01060365f, 0.01222554f, -0.00084451f, -0.02354147f, 
       0.00610018f, 0.03603874f, 0.05114526f, -0.01980720f, 
       0.00074501f, 0.00162114f, 0.00699709f, 0.00268113f, 
       -0.01148199f, -0.01168927f, -0.00541917f, 0.00881638f, 
       -0.02725111f, -0.01859716f, 0.00280303f, 0.03759964f, 
       -0.00061972f, -0.02004553f, -0.01716404f, 0.01360528f, 
       -0.01020070f, 0.00182471f, 0.01731394f, 0.00113259f, 
       0.02542165f, -0.00393657f, -0.04034944f, -0.02688284f, 
       -0.03926744f, -0.02699750f, -0.00872449f, -0.02915679f, 
       -0.01377377f, 0.01979182f, 0.00688390f, 0.03036190f, 
       0.06105109f, 0.03563436f, 0.04102212f, 0.01392653f, 
       0.02782718f, 0.02005281f, 0.02761800f, 0.01793689f, 
       0.05397318f, 0.07416512f, -0.00462175f, 0.02537071f, 
       -0.01538988f, 0.00692755f, 0.02371044f, 0.01230839f, 
       0.01395347f, -0.00006689f, -0.00480027f, 0.01620852f, 
       -0.00423427f, -0.02776292f, -0.03156795f, -0.02771853f, 
       -0.01236544f, 0.01742345f, 0.02633888f, 0.00948238f, 
       0.00742380f, -0.01467987f, -0.02215235f, -0.01260087f, 
       0.01317260f, 0.03572530f, 0.02337204f, 0.00733201f, 
       0.00826740f, 0.00361460f, 0.02049982f, -0.00208414f, 
       -0.02604556f, -0.03400204f, -0.00101723f, 0.03399847f, 
       0.02343795f, 0.00508787f, -0.00187932f, 0.02788597f, 
       0.04888980f, -0.01219614f, -0.00440733f, 0.00449475f, 
       0.01442284f, 0.01954927f, 0.02533031f, 0.02205705f, 
       0.01702143f, -0.00347104f, -0.00700815f, -0.00543051f, 
       0.01254501f, 0.02971945f, 0.04926156f, 0.04360647f, 
       -0.01138128f, 0.01562964f, -0.00443814f, 0.00983682f, 
       0.03717953f, 0.00164956f, 0.02551797f, 0.01782337f, 
       0.01451461f, 0.05818831f, 0.05974468f, 0.00593667f, 
       -0.02502647f, -0.03113076f, 0.00355791f, 0.02204140f, 
       0.04030491f, 0.04713497f, -0.01108326f, 0.03255873f, 
       0.06414900f, 0.00804088f, 0.01234252f, -0.01341547f, 
       0.00174185f, 0.01593337f, 0.02172544f, 0.01708953f, 
       -0.00717169f, -0.01682170f, -0.01605326f, -0.02904299f, 
       -0.00503275f, 0.00533897f, 0.00914657f, 0.00944938f, 
       0.00077120f, 0.02318854f, 0.05531316f, 0.00366386f, 
       -0.03444057f, -0.01754224f, -0.00982753f, 0.01608880f, 
       0.02695033f, 0.02278341f, -0.00022892f, -0.03304393f, 
       -0.00415958f, 0.00156063f, -0.02071725f, -0.01280775f, 
       0.01204634f, -0.00069848f, 0.02782859f, 0.01099302f, 
       0.02575059f, 0.00259482f, -0.01198384f, -0.02048445f, 
       0.01964290f, 0.02275881f, 0.03101503f, 0.03116526f, 
       0.02938659f, -0.00262099f, -0.02476537f, -0.02747840f, 
       -0.02184070f, 0.00009920f, 0.04845000f, 0.03399441f, 
       0.00638776f, 0.03341160f, 0.06974441f, 0.00048587f, 
       -0.00309750f, -0.00185045f, 0.02819107f, 0.03464527f, 
       0.04095518f, 0.04757180f, 0.03370095f, -0.01651857f, 
       -0.00745885f, 0.00607253f, -0.02364425f, -0.00516608f, 
       0.03548179f, 0.04823661f, 0.02094496f, 0.04112951f, 
       0.01203681f, 0.01108866f, 0.03333291f, 0.01532957f, 
       -0.01978864f, 0.00243120f, 0.00711203f, 0.00941402f, 
       -0.00506910f, -0.02236564f, 0.00419815f, 0.00767477f, 
       0.00333150f, 0.00032104f, 0.00361302f, -0.01366106f, 
       -0.01063987f, -0.03169576f, -0.02438964f, 0.00097856f, 
       0.01532903f, -0.00301449f, -0.00698984f, 0.03214791f, 
       0.03896051f, 0.01689851f, 0.00757977f, -0.00987817f, 
       0.01138088f, 0.01437278f, 0.01537267f, 0.01812924f, 
       0.05110815f, 0.03266959f, -0.00474478f, -0.00849256f, 
       0.04629113f, 0.02661740f, 0.05111968f, 0.02624580f, 
       -0.00051511f, 0.00975546f, 0.01196935f, 0.04024980f, 
       0.04038465f, -0.01966677f, -0.01352269f, -0.01187952f, 
       -0.03421440f, -0.01783480f, -0.01177980f, 0.01176602f, 
       0.00421619f, -0.02951622f, -0.04953423f, 0.00743900f, 
       0.02943800f, -0.01250778f, -0.02527170f, -0.01349804f, 
       -0.02315501f, 0.01932727f, 0.01186417f, -0.00499752f, 
       -0.00101974f, -0.00541904f, -0.02594695f, -0.01866928f, 
       0.01575391f, 0.01424484f, 0.01459781f, 0.01915881f, 
       0.04018706f, 0.01698112f, 0.02662410f, -0.02756485f, 
       -0.00785102f, 0.02779947f, 0.00224181f, -0.00449201f, 
       -0.03579007f, 0.00168290f, 0.00825094f, 0.01011707f, 
       0.01316271f, 0.01553265f, 0.05372128f, 0.03544409f, 
       -0.01981302f, -0.01598095f, 0.06352256f, 0.04361035f, 
       0.03975655f, 0.00713190f, -0.02722534f, -0.00155829f, 
       -0.00749902f, -0.01959926f, -0.06014928f, 0.05243707f, 
       0.01596672f, 0.00826352f, 0.01532160f, 0.00270641f, 
       0.02761825f, 0.00548967f, -0.02228042f, -0.05692118f, 
       0.01390983f, 0.02268547f, 0.03149617f, 0.00660799f, 
       -0.02349926f, -0.01398842f, -0.01563820f, -0.00305774f, 
       -0.00427721f, 0.01941003f, 0.00791090f, 0.01741855f, 
       0.01896484f, 0.03150945f, 0.03596482f, 0.00847251f, 
       -0.01478849f, 0.04245644f, 0.06672105f, 0.02225115f, 
       0.00345026f, -0.01442535f, -0.00264596f, -0.00075641f, 
       -0.01898459f, -0.01658189f, -0.03431848f, 0.00595659f, 
       -0.00847029f, 0.03201373f, 0.05108718f, 0.03400181f, 
       0.02273332f, -0.00972128f, -0.05404605f, -0.03855904f, 
       0.00746710f, -0.00929191f, -0.01848988f, 0.00555911f, 
       -0.01827322f, -0.01113591f, -0.00129525f, -0.02346166f, 
       -0.00027857f, 0.10429006f, 0.03880475f, 0.01196807f, 
       -0.01399787f, -0.02022221f, -0.01053682f, 0.01324280f, 
       0.01654911f, -0.04368482f, 0.00987672f, 0.00885039f, 
       0.01295498f, 0.00721825f, -0.02928274f, -0.02260355f, 
       -0.03232161f, -0.04392080f, 0.01416641f, 0.05793023f, 
       0.00912398f, -0.01196818f, -0.06425786f, -0.07257136f, 
       -0.05691147f, -0.02038370f, 0.00414669f, -0.06848512f, 
       -0.03543035f, 0.00121902f, -0.03170933f, -0.02716761f, 
       -0.00347968f, 0.01161422f, 0.01822118f, -0.01736790f, 
       0.04795421f, 0.07688349f, 0.03509995f, 0.06868976f, 
       0.05462590f, 0.02917873f, 0.02024297f, 0.03399927f, 
       0.01173168f, -0.01315790f, -0.00415029f, -0.00390136f, 
       -0.00930023f, 0.00353235f, -0.03164696f, -0.01244558f, 
       -0.02657496f, -0.02663810f, 0.01759142f, 0.06565289f, 
       -0.00275042f, 0.01753399f, -0.00185469f, -0.03061373f, 
       -0.03155086f, -0.01014758f, 0.01906293f, -0.02725874f, 
       -0.03816261f, -0.01737605f, -0.05645940f, -0.03179871f, 
       -0.00901856f, -0.01462074f, -0.01690716f, -0.01279380f, 
       -0.01080046f, -0.00784110f, 0.00918226f, 0.01027955f, 
       0.01135365f, -0.03361841f, -0.05376283f, -0.01427888f, 
       -0.02199180f, -0.03183834f, -0.02257936f, -0.03065346f, 
       -0.02097900f, 0.00375181f, 0.00165540f, 0.01514984f, 
       0.05332432f, 0.00524611f, 0.00289675f, -0.02220135f, 
       0.01460445f, 0.01702674f, -0.00090345f, -0.01656768f, 
       0.02830744f, 0.03872712f, 0.00035057f, 0.01976165f, 
       -0.02515732f, -0.01074295f, 0.00824871f, 0.00351479f, 
       -0.01083861f, 0.03591190f, 0.02636637f, 0.02019486f, 
       0.01058795f, -0.00345479f, 0.00055223f, 0.02020619f, 
       0.03724643f, 0.00300419f, -0.02975228f, 0.00880375f, 
       0.04695761f, -0.00673031f, -0.01133019f, -0.02170642f, 
       -0.01449776f, -0.01984724f, 0.01038819f, 0.06470820f, 
       0.08868437f, 0.01408222f, 0.01933362f, -0.01890652f, 
       0.03852988f, 0.02406516f, 0.02598849f, 0.01416908f, 
       0.05343468f, 0.07810010f, 0.04782978f, 0.00136322f, 
       -0.00857870f, 0.02269614f, 0.01307880f, 0.00218767f, 
       -0.00214275f, 0.01069599f, 0.04038036f, 0.01066265f, 
       0.00528712f, -0.01871123f, -0.01762620f, -0.00390106f, 
       -0.00804313f, 0.00815621f, 0.04688363f, 0.03880298f, 
       -0.03079704f, 0.02288115f, -0.01394501f, -0.01216348f, 
       0.00055429f, -0.01255518f, 0.00281070f, 0.00956803f, 
       0.02544342f, 0.05861963f, 0.03688639f, -0.00138047f, 
       -0.02411342f, -0.02510172f, -0.02753045f, -0.01776694f, 
       0.02206514f, 0.02021786f, -0.01344373f, 0.00331717f, 
       0.05480679f, -0.00731912f, -0.01016406f, -0.03138802f, 
       0.02992033f, 0.04034327f, 0.07113045f, 0.02517449f, 
       0.01941931f, -0.01828670f, 0.01195180f, 0.00996277f, 
       0.00095789f, 0.03551779f, 0.04932878f, 0.03729536f, 
       -0.01506253f, -0.02486301f, -0.01558018f, 0.01238678f, 
       -0.00465874f, -0.00475513f, 0.01269125f, 0.02395495f, 
       0.06087842f, 0.06700194f, 0.06765681f, 0.02046131f, 
       0.02651953f, 0.01495792f, 0.00326362f, 0.03496503f, 
       0.03022708f, 0.01659376f, 0.01803514f, 0.00328721f, 
       0.06102458f, 0.01502857f, -0.01589515f, -0.03343676f, 
       -0.01300789f, -0.00785053f, -0.00172349f, 0.02688801f, 
       0.00951972f, -0.00186241f, -0.01974588f, -0.01938427f, 
       -0.03422940f, -0.01992359f, 0.03112390f, 0.03094750f, 
       -0.01103759f, 0.01806065f, 0.03907961f, -0.01898596f, 
       -0.01332180f, -0.02251784f, -0.00557459f, 0.00412454f, 
       0.00927996f, 0.02773498f, 0.02032208f, -0.01748867f, 
       -0.01027231f, -0.00355970f, -0.03407904f, -0.01950360f, 
       0.01797856f, 0.02529137f, 0.01818123f, 0.00864316f, 
       -0.03176573f, -0.01481638f, 0.00598816f, -0.02657334f, 
       -0.00043087f, 0.02751515f, 0.03254544f, 0.03513739f, 
       0.06819018f, 0.03301837f, 0.02553310f, -0.00370095f, 
       -0.00516692f, 0.01118561f, 0.01363333f, 0.03095374f, 
       0.03798395f, 0.03819475f, 0.05444504f, -0.01741308f, 
       -0.01265612f, -0.02593374f, 0.00189553f, 0.03252898f, 
       0.03503958f, 0.01631137f, 0.01336698f, -0.01260725f, 
       0.01496883f, -0.02093745f, -0.00476630f, 0.01274214f, 
       0.01744585f, 0.03028106f, 0.03591113f, 0.02502520f, 
       0.00235765f, -0.02960990f, 0.01607251f, -0.00778956f, 
       -0.01609933f, -0.01398436f, -0.01516777f, 0.03057834f, 
       0.03558535f, -0.00578093f, -0.00646047f, 0.00562362f, 
       -0.02736842f, -0.01526380f, -0.02317237f, -0.00568204f, 
       0.01115918f, -0.01721139f, -0.04233155f, 0.01377636f, 
       0.01684248f, -0.01761342f, -0.03334792f, -0.01918551f, 
       -0.03388048f, 0.00392441f, -0.00210120f, 0.00412453f, 
       0.00170266f, 0.01146242f, -0.00831380f, -0.00242373f, 
       -0.00874711f, -0.02579365f, 0.00740994f, 0.05254719f, 
       0.06226884f, 0.01152893f, -0.00206344f, -0.03040600f, 
       0.01930035f, 0.00265104f, -0.01907185f, 0.00582476f, 
       -0.00518310f, -0.02359714f, 0.00540981f, 0.00237664f, 
       0.01616993f, 0.00968020f, -0.00354851f, 0.01167865f, 
       0.00478629f, -0.01357905f, -0.01242486f, 0.02717593f, 
       0.03956877f, 0.01640089f, -0.01342839f, -0.01546432f, 
       -0.01756980f, -0.01674052f, -0.00923557f, 0.00629899f, 
       0.02871807f, 0.02074354f, 0.03192647f, 0.00228966f, 
       -0.05263465f, -0.04399175f, -0.01895166f, -0.00266142f, 
       0.07910800f, 0.05785367f, 0.03029249f, -0.01397976f, 
       -0.01691114f, -0.01251783f, -0.01635116f, -0.00167435f, 
       -0.00869588f, 0.01540804f, -0.01650683f, 0.00412282f, 
       0.01828982f, 0.02089900f, -0.00526040f, -0.03463718f, 
       -0.04231102f, 0.07154290f, 0.07255478f, -0.00084279f, 
       -0.00731776f, -0.00916314f, -0.00336023f, -0.01031758f, 
       -0.02096912f, -0.00572327f, 0.00890080f, -0.01719548f, 
       -0.05948297f, -0.00445174f, 0.02524276f, 0.02917513f, 
       0.00146952f, -0.03356026f, -0.08251036f, -0.02947120f, 
       0.02505639f, -0.01211799f, -0.01554419f, 0.00505627f, 
       -0.01508122f, -0.00828744f, -0.01493358f, -0.02056778f, 
       -0.01523109f, 0.01010222f, 0.01780759f, 0.00891922f, 
       0.05096703f, 0.00891488f, -0.03005990f, -0.04600583f, 
       -0.04577226f, 0.06030680f, 0.09535607f, 0.02727642f, 
       0.01137985f, -0.01644700f, -0.02007616f, -0.01437605f, 
       -0.03173734f, -0.02467745f, -0.02050955f, -0.01242397f, 
       -0.06625996f, -0.01789852f, 0.06301072f, 0.05283613f, 
       0.03257066f, -0.02822289f, -0.08789792f, -0.00120494f, 
       0.01878158f, -0.01238866f, -0.01290633f, -0.02339823f, 
       -0.01921942f, -0.01388047f, -0.01059264f, -0.02976060f, 
       0.05734293f, 0.05335834f, -0.01084618f, 0.01475339f, 
       0.03039935f, 0.01064159f, 0.02085545f, 0.03069200f, 
       -0.02868044f, -0.00885443f, -0.00746098f, -0.01615202f, 
       -0.02244286f, -0.01394327f, -0.04949609f, -0.03314883f, 
       -0.02983307f, -0.03647637f, 0.05921660f, 0.06185973f, 
       -0.01070474f, -0.00440160f, -0.00421951f, -0.03601257f, 
       -0.02939906f, -0.00512841f, -0.00438123f, -0.02218423f, 
       -0.05291415f, -0.05618303f, -0.05728633f, -0.05458140f, 
       -0.02117411f, -0.02176434f, -0.02717321f, -0.04695977f, 
       0.04039288f, 0.03997425f, -0.03270899f, 0.00753325f, 
       0.05942992f, 0.08732709f, 0.06418842f, 0.04290640f, 
       -0.04327541f, 0.01619135f, -0.00338603f, -0.02027702f, 
       -0.00798815f, -0.01642914f, -0.06145532f, -0.05524537f, 
       -0.05281681f, -0.03552032f, 0.07798921f, 0.06040897f, 
       -0.02766958f, 0.00160973f, -0.00144919f, -0.00261272f, 
       -0.01609504f, -0.01002383f, -0.03536354f, -0.02318158f, 
       -0.06214104f, -0.06895971f, -0.05510504f, -0.04963279f, 
       -0.01610753f, 0.00600706f, 0.01947622f, 0.05522297f, 
       -0.00032876f, -0.02020177f, -0.02921322f, -0.02120724f, 
       0.00103274f, 0.00083340f, -0.01972570f, -0.02092474f, 
       0.02305236f, -0.01283522f, -0.02137704f, -0.03391389f, 
       -0.02360491f, -0.02801688f, -0.00098942f, 0.02625025f, 
       0.08679276f, 0.00570915f, -0.05244933f, -0.03413197f, 
       -0.00739388f, -0.01309750f, -0.00596450f, 0.03327970f, 
       0.05501156f, 0.07215368f, 0.01200433f, -0.02378489f, 
       -0.05227366f, -0.04158661f, -0.02970772f, -0.00982327f, 
       -0.02948848f, -0.02556156f, 0.02212838f, 0.06359942f, 
       0.01397080f, 0.00099372f, -0.05918554f, -0.03355736f, 
       0.00176219f, -0.01384505f, 0.02368397f, 0.02154541f, 
       0.02160208f, 0.03291861f, -0.00576892f, -0.03060112f, 
       -0.02479144f, -0.02195803f, 0.03698252f, 0.07273809f, 
       0.12761646f, 0.03189702f, -0.03398479f, -0.03500253f, 
       -0.02830937f, -0.02393766f, 0.00346723f, 0.06116021f, 
       0.10655360f, 0.11890385f, 0.05852341f, 0.01225314f, 
       -0.03993292f, -0.04180871f, -0.01320748f, 0.01306116f, 
       0.03624134f, 0.03925625f, 0.06121784f, -0.01684666f, 
       -0.05155486f, -0.02570185f, -0.00898308f, -0.01614227f, 
       -0.00031074f, 0.04123195f, 0.06532183f, 0.05319552f, 
       -0.02776566f, -0.07573543f, -0.05321443f, -0.02957624f, 
       -0.03789341f, -0.00142921f, 0.03127666f, 0.05381211f, 
       0.05593000f, 0.01103385f, 0.01026713f, 0.01685447f, 
       -0.00742201f, -0.00567019f, -0.00569279f, 0.03641316f, 
       0.04428756f, 0.03236581f, -0.00686539f, -0.03732392f, 
       0.00457898f, -0.03226162f, -0.01913442f, -0.00014785f, 
       0.04604293f, 0.08183592f, 0.11472816f, -0.01326393f, 
       -0.04197619f, -0.02166333f, 0.00525827f, 0.00809347f, 
       0.02294775f, 0.06011169f, 0.11379449f, 0.09782162f, 
       -0.01753454f, -0.07249714f, -0.04872086f, -0.04433041f, 
       -0.02079905f, 0.02167273f, 0.04695832f, 0.05913278f, 
       0.04077432f, -0.00741978f, 0.00047265f, 0.04231265f, 
       0.01832228f, 0.00430438f, 0.01884957f, 0.04264740f, 
       0.06590511f, 0.05438371f, -0.01245425f, -0.01937506f, 
       0.00615781f, -0.03704602f, -0.01733819f, 0.02525455f, 
       0.00588734f, 0.02919067f, 0.03634077f, 0.00481423f, 
       0.02622552f, 0.03749307f, 0.00758961f, -0.00673476f, 
       -0.01468597f, 0.01743572f, 0.01690139f, 0.01258257f, 
       0.02119579f, 0.02168769f, 0.01655379f, -0.03135821f, 
       -0.00890342f, 0.00816585f, -0.02128263f, 0.01065341f, 
       0.01924498f, -0.00973988f, 0.00220915f, -0.01688799f, 
       -0.00919596f, -0.02856040f, -0.00497150f, 0.01935364f, 
       0.00492563f, 0.02101765f, 0.01800028f, 0.03055760f, 
       0.00262823f, -0.04401862f, -0.00905019f, -0.00178344f, 
       0.01999029f, 0.01333461f, 0.00710077f, 0.01041445f, 
       0.03636426f, 0.04096600f, 0.00087236f, -0.01904115f, 
       -0.02156814f, 0.00598984f, 0.01975020f, 0.01316313f, 
       0.00197766f, 0.01442363f, 0.02157493f, -0.00562634f, 
       -0.00654844f, 0.01176589f, -0.03864398f, -0.03838237f, 
       0.00385379f, 0.01704174f, 0.00418667f, -0.00933351f, 
       -0.03038983f, -0.02654621f, -0.01317652f, 0.01996990f, 
       -0.00550740f, 0.00991644f, -0.00392646f, -0.00223039f, 
       0.03854454f, 0.00095975f, -0.01077204f, -0.00580311f, 
       -0.00516241f, 0.00134491f, -0.01945158f, 0.00181254f, 
       0.00805330f, -0.00397955f, 0.02366452f, 0.01318098f, 
       0.02101175f, 0.00562739f, -0.00471287f, 0.00320523f, 
       -0.00893009f, 0.01210124f, 0.01828943f, 0.01263366f, 
       0.03228337f, 0.01357850f, -0.01907652f, -0.01791123f, 
       -0.03577651f, -0.02150357f, -0.00257499f, 0.01910460f, 
       0.05734483f, 0.02987519f, 0.03032606f, -0.00229871f, 
       -0.02851138f, -0.02647298f, -0.03813084f, -0.01117346f, 
       0.07207873f, 0.06279049f, 0.05336944f, -0.00050437f, 
       -0.04046708f, -0.03687995f, -0.00331891f, 0.00016414f, 
       0.01399845f, 0.01158369f, -0.00684631f, -0.00536794f, 
       0.01579760f, 0.02121457f, 0.00258895f, 0.00796076f, 
       -0.01502315f, 0.02808700f, 0.02935313f, 0.01653901f, 
       0.00804324f, -0.00326505f, -0.05457644f, -0.01884828f, 
       -0.03811956f, -0.02661360f, -0.00174325f, 0.01671755f, 
       0.03350956f, 0.02954705f, 0.02447195f, 0.04233311f, 
       0.02596230f, -0.01339750f, -0.03633922f, -0.01376079f, 
       0.03503887f, 0.03395693f, 0.01687963f, -0.01905021f, 
       -0.02498793f, -0.02677554f, -0.04795891f, -0.05703743f, 
       -0.05503708f, -0.01361655f, 0.00351392f, 0.00012632f, 
       0.03074934f, 0.00983133f, -0.01540507f, -0.03562894f, 
       -0.04900670f, 0.04006235f, 0.07247065f, 0.01333818f, 
       0.03134459f, -0.01167863f, -0.02220202f, -0.01265511f, 
       -0.04375212f, -0.06253689f, -0.03907450f, -0.00972054f, 
