static const float detector[] = {
/*Generated from MATLAB using writeHOGDescriptor.m on 
15-Aug-2013 15:22:33*/0.05801032f, 0.00166935f, -0.01827538f, -0.01367757f, 
       0.01672362f, 0.01750117f, 0.00824351f, 0.00169602f, 
       -0.03166935f, 0.03357916f, 0.00721020f, 0.00642708f, 
       0.00203742f, 0.00381593f, -0.00992840f, 0.00083215f, 
       0.03151657f, 0.01787558f, 0.01534228f, 0.03019350f, 
       0.02971649f, -0.05124775f, 0.00714976f, 0.02643857f, 
       0.04873980f, 0.05096435f, -0.02634594f, 0.00319025f, 
       -0.00321064f, -0.00522316f, -0.01783240f, -0.00099938f, 
       -0.00614772f, -0.03244491f, -0.00009463f, -0.00011887f, 
       -0.00054897f, 0.02270406f, 0.00343299f, -0.04131755f, 
       0.00012128f, 0.00054870f, -0.00362239f, 0.00220675f, 
       -0.02808537f, 0.05969005f, 0.00702823f, 0.01889171f, 
       -0.02080422f, -0.01780814f, 0.04218142f, 0.01550025f, 
       0.01113699f, 0.01378385f, 0.03261261f, 0.04004344f, 
       0.02203661f, 0.06016696f, 0.03529194f, 0.05734344f, 
       0.05318129f, 0.04602089f, -0.01653757f, 0.04637883f, 
       0.02160620f, -0.00203351f, -0.03268114f, 0.00773913f, 
       0.00569132f, 0.05932165f, 0.03763045f, 0.02266794f, 
       0.03327782f, 0.02980322f, 0.01918311f, -0.00036931f, 
       -0.03465325f, -0.01033042f, 0.00068070f, 0.03865952f, 
       -0.02352465f, 0.06311297f, 0.00448691f, 0.03703199f, 
       0.01680667f, 0.00481532f, 0.05420179f, 0.01834595f, 
       0.01871378f, 0.01040437f, 0.02339227f, 0.02696196f, 
       0.01754808f, 0.06449309f, 0.03315257f, 0.06197440f, 
       0.05227011f, 0.04704431f, -0.01145578f, 0.04657463f, 
       0.02778560f, 0.01118886f, -0.00188528f, 0.02844162f, 
       0.01237306f, 0.05745120f, 0.04284790f, 0.02631167f, 
       0.03200654f, 0.02797461f, 0.01988114f, 0.01306419f, 
       -0.03401878f, -0.01089694f, -0.00199975f, 0.04015313f, 
       -0.01458871f, -0.01572653f, 0.00471571f, -0.00483577f, 
       -0.06576022f, -0.04975435f, -0.02285272f, -0.03285345f, 
       -0.02183542f, -0.04389488f, 0.00289433f, -0.02875065f, 
       0.01443671f, -0.03944808f, 0.02207264f, 0.03395320f, 
       0.04853580f, 0.04314803f, -0.00101091f, 0.03114510f, 
       0.02665835f, -0.00318467f, -0.08704392f, 0.00336609f, 
       0.02376932f, 0.03737869f, -0.02070007f, -0.02183640f, 
       0.00867342f, -0.01255391f, -0.02395394f, -0.02198915f, 
       0.03741108f, 0.01925129f, 0.07199288f, 0.03669426f, 
       0.00123505f, 0.00339044f, 0.02499755f, 0.02550573f, 
       -0.02287526f, -0.01484681f, 0.00381589f, -0.01591115f, 
       -0.00837495f, -0.02995957f, 0.01413600f, -0.01110441f, 
       0.05439026f, 0.01669242f, 0.06975020f, 0.05787302f, 
       0.06997583f, 0.05510584f, 0.02309853f, 0.05174506f, 
       0.05390538f, 0.04190550f, -0.04412188f, 0.03808007f, 
       0.04207504f, 0.05715771f, -0.00737525f, -0.00862648f, 
       0.02914303f, 0.01114064f, 0.00711697f, 0.02773883f, 
       0.09549650f, 0.04242290f, 0.10801322f, 0.05905505f, 
       -0.07422067f, -0.01979815f, 0.01387779f, 0.00889658f, 
       -0.06694700f, -0.00211556f, -0.02847951f, -0.06128675f, 
       -0.05168737f, -0.04460252f, -0.03751856f, -0.02409835f, 
       -0.01355659f, -0.02193156f, -0.00214251f, 0.00031654f, 
       -0.01290787f, -0.05112078f, -0.09514243f, -0.03817849f, 
       0.01915978f, 0.00879049f, -0.04388829f, -0.03964859f, 
       0.00183246f, -0.02933447f, -0.06828904f, -0.05175746f, 
       -0.02680705f, -0.01675564f, -0.02346889f, 0.05260708f, 
       0.08542694f, 0.05836060f, 0.03388662f, -0.03685038f, 
       0.01472313f, -0.04858834f, -0.03364715f, -0.01973953f, 
       0.00831562f, -0.04228900f, -0.00863105f, 0.01650128f, 
       0.02801570f, 0.01257448f, -0.03477122f, -0.03111232f, 
       -0.05385715f, -0.02182379f, 0.01869351f, 0.03972097f, 
       0.02608415f, 0.04746000f, -0.00275066f, -0.02219856f, 
       -0.01477623f, 0.00244276f, -0.01512840f, 0.02935886f, 
       -0.03907230f, -0.00718653f, 0.02903791f, 0.02208810f, 
       -0.00742558f, -0.03800601f, 0.00224670f, -0.01730595f, 
       -0.01391890f, 0.00051815f, 0.00651114f, 0.01142666f, 
       -0.01789864f, -0.03091374f, 0.00586014f, 0.00160811f, 
       0.02343318f, -0.03379417f, -0.02015640f, -0.00911169f, 
       0.02159816f, 0.04123548f, 0.00934665f, -0.01453974f, 
       0.03451424f, 0.06428784f, -0.00058155f, -0.01553985f, 
       0.01550300f, 0.02792526f, 0.01103134f, 0.05117623f, 
       0.08788588f, 0.00944891f, 0.00199352f, -0.02418518f, 
       -0.00407059f, -0.00838762f, 0.01919302f, 0.04326769f, 
       0.05196223f, 0.09555834f, 0.03909105f, 0.04928179f, 
       -0.00278752f, 0.01940311f, 0.00481227f, 0.00899091f, 
       -0.02778327f, -0.03925975f, -0.00428413f, -0.00882701f, 
       -0.00062700f, -0.04609824f, -0.02963024f, -0.01142877f, 
       0.01402459f, 0.02888865f, 0.00082737f, -0.02835560f, 
       0.00707265f, 0.03749291f, -0.00772944f, -0.02065375f, 
       0.00047821f, 0.01110661f, -0.00946400f, 0.03864310f, 
       0.04624107f, -0.00124587f, -0.01589179f, -0.03687320f, 
       -0.01934119f, -0.01977739f, 0.00435240f, 0.01861154f, 
       0.03579814f, 0.06945407f, 0.01522021f, 0.03157743f, 
       -0.01232486f, 0.00474988f, -0.01152700f, -0.00542358f, 
       0.00252517f, 0.01742799f, -0.00316415f, 0.01967258f, 
       -0.01893491f, 0.01432059f, 0.01140108f, -0.01126659f, 
       0.01319847f, 0.02333338f, 0.01808125f, -0.01631698f, 
       0.02379848f, 0.00554932f, 0.02621901f, -0.00228739f, 
       0.01224084f, 0.00984623f, 0.01237566f, 0.04425840f, 
       0.04202340f, 0.02043280f, 0.01810126f, 0.05372823f, 
       0.00856298f, 0.00467456f, -0.01384797f, 0.03240238f, 
       0.01105049f, 0.01394658f, 0.04469520f, 0.04723320f, 
       0.00529847f, -0.01718732f, 0.02186281f, -0.01133446f, 
       -0.00686917f, 0.00917106f, -0.00970471f, 0.00147689f, 
       -0.02299290f, 0.00292362f, -0.00252550f, -0.02127346f, 
       0.00724425f, 0.01230245f, 0.00594664f, -0.02566075f, 
       0.01559597f, 0.00233416f, 0.01780346f, -0.00695639f, 
       0.00404399f, 0.00556205f, 0.00118312f, 0.03621302f, 
       0.03687095f, 0.01463898f, 0.00962984f, 0.04249206f, 
       0.00276783f, -0.00113600f, -0.01665425f, 0.03009709f, 
       0.00729875f, 0.00460529f, 0.03266994f, 0.04485864f, 
       0.00226325f, -0.02559919f, 0.01590735f, -0.01593377f, 
       -0.00783348f, 0.01788399f, 0.00346395f, 0.00416780f, 
       -0.01364290f, 0.01299119f, 0.01347398f, -0.01625375f, 
       0.01423273f, 0.00857736f, 0.00419821f, 0.03209888f, 
       0.01369772f, -0.03680161f, 0.00995706f, 0.01737720f, 
       0.00962567f, 0.00674257f, -0.02835257f, 0.02880972f, 
       0.03703867f, -0.00180898f, -0.00240986f, 0.01171056f, 
       0.01634985f, 0.00961522f, 0.03986776f, 0.01749942f, 
       0.00281820f, 0.04416293f, 0.06019112f, -0.00919947f, 
       0.00112298f, 0.00814365f, 0.02148856f, 0.01993020f, 
       -0.01573247f, 0.01198652f, -0.01458303f, -0.01007542f, 
       -0.01672065f, 0.00355560f, 0.00913647f, -0.01821039f, 
       0.02109184f, 0.00610179f, -0.00473752f, 0.01732738f, 
       -0.00259222f, -0.04662684f, 0.00154401f, 0.00702370f, 
       0.00562652f, 0.00850099f, -0.03318143f, 0.01552016f, 
       0.01997623f, -0.01643889f, -0.00383654f, 0.00114070f, 
       0.00577544f, 0.00142387f, 0.02911388f, 0.00969832f, 
       -0.01160234f, 0.02737453f, 0.04047995f, -0.01948794f, 
       -0.00637209f, 0.00192153f, 0.01368406f, 0.01909212f, 
       -0.00043996f, 0.05461341f, 0.03145745f, 0.01338408f, 
       -0.01830414f, 0.02254066f, 0.02619344f, 0.07788384f, 
       0.06106990f, 0.02922979f, 0.04498682f, 0.02752357f, 
       0.01867008f, 0.00316196f, -0.02150803f, 0.00171956f, 
       0.00719352f, 0.04818783f, -0.01546885f, 0.01961596f, 
       0.01013513f, 0.01545282f, 0.03181920f, 0.01737928f, 
       0.01815470f, 0.00950031f, 0.00387673f, -0.01766216f, 
       -0.02791306f, -0.04466981f, -0.01681234f, -0.02620559f, 
       0.00520331f, -0.04432649f, 0.01747575f, 0.02161583f, 
       -0.01319149f, 0.04060011f, 0.01642121f, 0.00771366f, 
       -0.01109041f, 0.02098967f, 0.01238230f, 0.06240475f, 
       0.04386930f, 0.02255181f, 0.03093184f, 0.01082845f, 
       0.00600317f, -0.00510576f, -0.02921866f, -0.00949755f, 
       -0.00302065f, 0.03691744f, -0.01390032f, 0.01421359f, 
       0.00818310f, 0.00460265f, 0.03126386f, 0.01089032f, 
       0.01475738f, 0.00136506f, 0.00186458f, -0.01794953f, 
       -0.02727437f, -0.04918535f, -0.02326709f, -0.03071686f, 
       0.00257387f, -0.04498977f, 0.01590010f, 0.01839303f, 
       -0.00712432f, 0.03751605f, 0.02473826f, -0.00532551f, 
       -0.08919889f, -0.00393448f, 0.01740061f, 0.02707762f, 
       -0.02307117f, -0.02182154f, 0.01511230f, -0.01004734f, 
       -0.02472165f, -0.03177914f, 0.02518553f, 0.01283827f, 
       0.05203991f, 0.03145415f, 0.03676332f, 0.01549712f, 
       -0.03001397f, -0.04777332f, 0.02891850f, 0.00748285f, 
       -0.02375963f, -0.03453442f, -0.00545892f, -0.01772475f, 
       -0.01095591f, -0.01808714f, 0.02800304f, -0.00311039f, 
       0.04167117f, -0.00457978f, 0.00972790f, 0.04793851f, 
       0.00075810f, 0.04527762f, 0.04257219f, 0.01980174f, 
       -0.06810214f, 0.01228696f, 0.02727325f, 0.03975835f, 
       -0.01654329f, -0.01656933f, 0.02037180f, -0.00186497f, 
       -0.00758838f, -0.00794718f, 0.06413715f, 0.02534995f, 
       0.07240081f, 0.03757710f, 0.05782540f, 0.04060808f, 
       -0.00796235f, -0.01899631f, 0.05580413f, 0.03336005f, 
       -0.00387851f, -0.01538617f, 0.01306424f, -0.00383908f, 
       -0.00029342f, -0.00900176f, 0.04336820f, 0.02554271f, 
       0.09068429f, 0.02509548f, 0.03460928f, 0.07289812f, 
       -0.10533403f, -0.04334485f, 0.01079619f, 0.00077715f, 
       -0.05798507f, -0.05659066f, -0.01173270f, -0.03957547f, 
       -0.07429395f, -0.05478304f, -0.03099434f, -0.02353205f, 
       -0.03942366f, 0.02566231f, 0.06322486f, 0.04171416f, 
       0.01812856f, -0.04744601f, -0.07010647f, -0.05143221f, 
       -0.03868140f, -0.00555509f, -0.03433239f, -0.00397308f, 
       -0.04239272f, -0.06280501f, -0.08677359f, -0.04364214f, 
       -0.03909197f, -0.00689115f, -0.04838584f, 0.07068591f, 
       0.02666901f, -0.00176857f, 0.00585457f, -0.00071561f, 
       -0.01090969f, -0.02382953f, -0.02348666f, -0.01017865f, 
       -0.02851490f, 0.02280848f, -0.04038823f, -0.01120784f, 
       0.02222873f, 0.01495304f, -0.02180005f, -0.05740853f, 
       -0.01897688f, -0.04627801f, -0.02721282f, -0.00832056f, 
       0.00537413f, 0.00354047f, -0.01317470f, -0.02098159f, 
       0.00498740f, 0.01862076f, 0.05847378f, -0.00748906f, 
       0.01063844f, -0.00727147f, -0.01616092f, 0.02500613f, 
       0.00130220f, -0.01329724f, 0.02303393f, -0.01825259f, 
       -0.01624691f, -0.01740717f, -0.02712984f, 0.04245138f, 
       -0.00571567f, 0.03397526f, 0.04723592f, -0.00280300f, 
       -0.01144832f, -0.03607978f, -0.01613812f, -0.01546431f, 
       0.00891788f, 0.02916783f, 0.03163515f, 0.06926239f, 
       0.01556368f, 0.02205683f, -0.01556789f, 0.00646145f, 
       -0.00388798f, -0.00105247f, -0.01315500f, 0.06650737f, 
       0.09378338f, 0.01178885f, -0.01407209f, 0.01066641f, 
       -0.00141643f, 0.02952143f, 0.01821137f, 0.03252046f, 
       0.08129601f, 0.09818592f, 0.02940401f, 0.04371224f, 
       -0.01935938f, 0.03704122f, 0.02633210f, 0.03430592f, 
       -0.02474076f, 0.01981293f, 0.02497316f, -0.02114578f, 
       -0.02754879f, -0.05410724f, -0.03597606f, -0.03405674f, 
       -0.00988437f, 0.00672810f, 0.01587175f, 0.04563773f, 
       -0.00364338f, 0.00392242f, -0.02619125f, -0.00991156f, 
       -0.02125268f, -0.01253229f, -0.03483436f, 0.04957878f, 
       0.05613607f, -0.01322419f, -0.03439289f, -0.01614290f, 
       -0.01645515f, 0.01516801f, -0.00016733f, 0.01814816f, 
       0.05764236f, 0.06844660f, 0.01292621f, 0.02722123f, 
       -0.03680204f, 0.01904882f, 0.00272752f, 0.01150159f, 
       -0.00523109f, 0.02592761f, 0.01906159f, 0.00093735f, 
       -0.00701068f, 0.03325446f, -0.00858061f, -0.00987561f, 
       -0.01725332f, 0.02125178f, -0.00183499f, -0.00276925f, 
       0.01979486f, 0.01715372f, -0.01157987f, -0.03139608f, 
       0.00657769f, -0.01828733f, 0.02252214f, 0.04863445f, 
       0.07507910f, -0.00453218f, 0.04429720f, 0.04175647f, 
       0.00519525f, -0.00516868f, 0.00069430f, 0.01194143f, 
       0.05481174f, 0.04741641f, 0.04661917f, 0.03889308f, 
       0.03015361f, 0.01348749f, 0.02693518f, 0.01293444f, 
       -0.00451064f, 0.02827787f, 0.01543168f, -0.00324507f, 
       -0.00801643f, 0.02831829f, -0.00368052f, -0.00472614f, 
       -0.01509992f, 0.02602037f, -0.00088451f, -0.00804233f, 
       0.01216494f, 0.02162382f, -0.00723427f, -0.03116243f, 
       0.00704310f, -0.01602215f, 0.01890430f, 0.04130383f, 
       0.06434906f, -0.01131800f, 0.04463776f, 0.04823676f, 
       0.00578225f, -0.00515409f, 0.00179469f, 0.00764746f, 
       0.05686197f, 0.04999309f, 0.04132609f, 0.04202824f, 
       0.03172426f, 0.00613265f, 0.02322833f, 0.01138393f, 
       -0.04064141f, 0.01444387f, 0.01451555f, -0.02204713f, 
       -0.02365915f, 0.00050189f, 0.00259607f, -0.00096925f, 
       0.03370189f, 0.00879221f, -0.00969956f, 0.02998109f, 
       0.04702072f, -0.01829277f, -0.00562654f, -0.00030017f, 
       0.01087703f, 0.01173430f, -0.00394116f, -0.01909600f, 
       0.01868415f, -0.02437548f, 0.01720240f, -0.00613753f, 
       -0.02025387f, -0.00598696f, -0.00795627f, 0.01362868f, 
       -0.00267618f, -0.00964785f, -0.00856143f, 0.02027829f, 
       0.01660685f, -0.00862149f, 0.01884707f, 0.00597869f, 
       -0.03563892f, 0.01168791f, 0.01099516f, -0.02154099f, 
       -0.00342100f, 0.00346594f, 0.00409279f, -0.00040548f, 
       0.02472681f, 0.00368588f, -0.02605194f, 0.01760456f, 
       0.03977990f, -0.01210263f, 0.00256804f, 0.00720773f, 
       0.01537190f, 0.02072555f, 0.00504257f, -0.01137716f, 
       0.02323246f, -0.01254880f, 0.04626384f, 0.00570897f, 
       -0.01129960f, -0.00260793f, -0.00923433f, 0.01878683f, 
       0.00001972f, -0.00718421f, -0.00521725f, 0.01559780f, 
       0.01333786f, -0.00422171f, 0.01729029f, 0.00763921f, 
       -0.01416312f, 0.02217596f, 0.01187422f, 0.01339011f, 
       0.04819796f, 0.02710738f, 0.01926869f, 0.01458534f, 
       -0.00463179f, -0.02648738f, -0.02850798f, -0.05170104f, 
       -0.01428874f, -0.02424964f, 0.01207422f, -0.04178756f, 
       0.02471311f, 0.02209181f, -0.00633881f, -0.02883647f, 
       -0.03988345f, -0.02617208f, 0.01995880f, 0.08900721f, 
       0.05977524f, 0.01094100f, -0.02519278f, 0.00354336f, 
       -0.02516712f, -0.01614909f, -0.02575270f, -0.00922717f, 
       0.02846966f, 0.00667723f, 0.02563478f, 0.04920962f, 
       -0.02589617f, 0.00669322f, -0.00169956f, -0.00574141f, 
       0.02026444f, 0.00535231f, 0.00506693f, 0.00011822f, 
       -0.01270281f, -0.03089542f, -0.03635779f, -0.06164847f, 
       -0.03465255f, -0.04857875f, -0.00773961f, -0.05866978f, 
       0.01040580f, 0.00587260f, -0.00980128f, -0.03082106f, 
       -0.04964563f, -0.04093439f, -0.00420406f, 0.07171965f, 
       0.04832983f, 0.00024300f, -0.03060774f, -0.00161768f, 
       -0.03640110f, -0.02864351f, -0.04179548f, -0.03279792f, 
       0.00992097f, -0.01335575f, 0.01278356f, 0.04580505f, 
       0.02781410f, 0.00626055f, -0.03756041f, -0.05722342f, 
       0.02793795f, 0.00189673f, -0.02326405f, -0.03522111f, 
       -0.01139297f, -0.01946932f, -0.00972795f, -0.01124008f, 
       0.02754027f, -0.00588861f, 0.03426814f, -0.01446185f, 
       0.00433311f, 0.03737932f, 0.05618578f, 0.04686244f, 
       -0.02004794f, -0.08739098f, 0.06965511f, 0.04845561f, 
       -0.01817280f, 0.00287332f, -0.00447905f, -0.01002895f, 
       -0.03798225f, -0.04443965f, -0.03738540f, 0.01834962f, 
       0.01439947f, -0.03580864f, -0.03784497f, 0.07791337f, 
       0.03761036f, 0.02114881f, -0.02902250f, -0.04826245f, 
       0.02896816f, 0.01100690f, -0.01274105f, -0.01974148f, 
       0.00069906f, -0.01016716f, -0.00545732f, -0.00659409f, 
       0.03400628f, 0.00028579f, 0.06391404f, 0.00518314f, 
       0.01835177f, 0.04892757f, 0.06627938f, 0.05471431f, 
       -0.00345093f, -0.08241434f, 0.07618291f, 0.06266047f, 
       -0.00624716f, 0.02160065f, 0.00526917f, -0.00228538f, 
       -0.02646301f, -0.03839667f, -0.03655749f, 0.02607267f, 
       0.05801180f, -0.01889075f, -0.02431764f, 0.09205394f, 
       -0.07312022f, -0.05955532f, -0.04277876f, -0.01120309f, 
       -0.05133241f, -0.01836617f, -0.04666305f, -0.06633155f, 
       -0.08555657f, -0.04508184f, -0.03771198f, -0.00816998f, 
       -0.06156031f, 0.04445343f, 0.00190430f, -0.01921144f, 
       -0.00882277f, -0.01396565f, -0.03830689f, -0.02310383f, 
       0.00055495f, -0.02485037f, -0.05399096f, -0.05434940f, 
       -0.06416898f, -0.03857701f, -0.07116827f, -0.06943717f, 
       -0.08474437f, -0.05516079f, -0.05502491f, 0.10784712f, 
       0.06679846f, 0.00193542f, 0.01464413f, 0.01561205f, 
       -0.02285279f, -0.02467103f, -0.00762907f, 0.00604672f, 
       0.03933703f, -0.02425328f, 0.00077606f, -0.01584483f, 
       -0.02453178f, 0.01472659f, -0.00846220f, -0.02147721f, 
       0.00777881f, -0.03442187f, -0.02918886f, -0.02319278f, 
       -0.03340310f, 0.03568864f, -0.03432691f, 0.01243699f, 
       0.00106572f, -0.03121427f, 0.02011239f, -0.02245627f, 
       -0.03677252f, -0.03187963f, -0.02433170f, -0.01140026f, 
       -0.03749624f, -0.00413985f, 0.05016175f, 0.02666297f, 
       -0.00094017f, -0.01482110f, -0.01922592f, 0.02660883f, 
       -0.02503748f, 0.05099347f, 0.06637541f, -0.00541328f, 
       -0.03405205f, -0.00994906f, -0.01682209f, 0.01738301f, 
       0.00478586f, 0.02293746f, 0.06586576f, 0.07874186f, 
       0.01349964f, 0.02738667f, -0.03607010f, 0.02096324f, 
       0.01017128f, 0.01876854f, 0.02118427f, 0.10524253f, 
       0.12307476f, 0.08681183f, 0.00576323f, -0.00960629f, 
       -0.02395923f, 0.01758450f, 0.02180500f, 0.01676334f, 
       0.09169447f, 0.11739529f, 0.04576159f, 0.00049333f, 
       -0.00969115f, -0.00755215f, -0.00295663f, 0.02578630f, 
       -0.04114161f, 0.04182022f, 0.03967433f, -0.02780726f, 
       -0.04498470f, -0.03039850f, -0.03031431f, 0.00466566f, 
       -0.01053973f, 0.00930537f, 0.04930002f, 0.05976059f, 
       0.00153801f, 0.00635285f, -0.04778546f, 0.00759969f, 
       -0.00969214f, 0.00143782f, -0.00439845f, 0.07572044f, 
       0.08135541f, 0.05765132f, -0.00539946f, -0.03466424f, 
       -0.04293258f, -0.00035990f, -0.00089929f, -0.00254589f, 
       0.06402348f, 0.08984796f, 0.02641953f, -0.02331713f, 
       -0.02526005f, -0.02542520f, -0.02276068f, 0.00389154f, 
       0.00557569f, 0.03496494f, 0.05339660f, -0.01912535f, 
       0.02691059f, 0.02642683f, -0.00748312f, -0.01993403f, 
       -0.00829403f, 0.00039279f, 0.04142180f, 0.02587084f, 
       0.02465179f, 0.01344532f, 0.01531143f, -0.00261078f, 
       0.01427847f, 0.00066651f, -0.00462510f, 0.06511433f, 
       0.04656703f, 0.01553533f, -0.00007660f, 0.01813493f, 
       -0.01049002f, 0.01162295f, 0.00765648f, 0.01548739f, 
       0.01273018f, 0.04565996f, 0.02678668f, 0.03062121f, 
       0.01403152f, -0.00097876f, 0.02596949f, 0.00588567f, 
       0.01305363f, 0.03790955f, 0.04841820f, -0.02367021f, 
       0.03293174f, 0.04069732f, 0.00194459f, -0.01465230f, 
       -0.00148170f, 0.00360539f, 0.04522202f, 0.03507497f, 
       0.02669895f, 0.02482598f, 0.02535018f, -0.00017745f, 
       0.01743962f, 0.00460989f, -0.00338666f, 0.06963878f, 
       0.04770610f, 0.01867219f, 0.00743039f, 0.02299260f, 
       -0.01018843f, 0.01898066f, 0.01179663f, 0.01976314f, 
       0.01757310f, 0.03998031f, 0.02796082f, 0.05163810f, 
       0.02137675f, 0.00122503f, 0.03226399f, 0.01408085f, 
       -0.01528951f, -0.02399026f, 0.00406554f, -0.03893911f, 
       0.00412438f, -0.00962820f, -0.02688259f, -0.00948916f, 
       -0.01964216f, 0.00616339f, -0.01097603f, -0.01966549f, 
       -0.01640359f, 0.01472442f, 0.01451681f, -0.01192282f, 
       0.01190518f, -0.00241497f, -0.03501974f, -0.00671915f, 
       -0.00220823f, -0.04925847f, -0.00581971f, 0.04157456f, 
       0.00873317f, -0.02349520f, -0.01451655f, -0.01653825f, 
       -0.02145544f, 0.02418644f, 0.02759653f, 0.02123304f, 
       -0.00079795f, -0.03891528f, -0.00974793f, -0.01232286f, 
       -0.00524125f, -0.02009734f, 0.01084996f, -0.02410143f, 
       0.03898423f, 0.00821161f, -0.01659801f, -0.00652819f, 
       -0.01823310f, 0.00368620f, -0.01700259f, -0.02205344f, 
       -0.01051894f, 0.00955408f, 0.00783920f, -0.00582740f, 
       0.01186975f, -0.00022214f, -0.02269165f, -0.00244763f, 
       0.01020748f, -0.03503739f, 0.03724489f, 0.06533852f, 
       0.02306843f, -0.02389638f, -0.01009518f, -0.01560806f, 
       -0.01352899f, 0.02436183f, 0.03119030f, 0.01831168f, 
       0.00253808f, -0.03915303f, -0.00939535f, -0.01214296f, 
       -0.00779441f, -0.03602843f, -0.04670571f, -0.03245362f, 
       0.01130947f, 0.08411376f, 0.05325331f, 0.00619428f, 
       -0.02813515f, -0.00465292f, -0.03905666f, -0.02494125f, 
       -0.02863922f, -0.01234352f, 0.02993404f, 0.00243480f, 
       0.01751283f, 0.04751444f, 0.00330063f, 0.05139103f, 
       0.02741141f, -0.03610591f, 0.02155247f, 0.04822352f, 
       0.00749567f, 0.02624166f, 0.00334369f, -0.03592972f, 
       -0.00725761f, -0.00206597f, -0.02818355f, 0.01017350f, 
       0.01047898f, 0.00062652f, 0.01669183f, 0.00992994f, 
       -0.01879179f, -0.04662505f, -0.06147444f, -0.05079480f, 
       -0.01525544f, 0.05830616f, 0.03838377f, -0.00824841f, 
       -0.03669985f, -0.01363062f, -0.04981318f, -0.04005640f, 
       -0.04983778f, -0.04299505f, 0.00087827f, -0.01842753f, 
       0.00559308f, 0.03796377f, -0.01405083f, 0.03367110f, 
       0.00634417f, -0.04619307f, 0.00145569f, 0.02492401f, 
