static const float detector[] = {
0.024336f, -0.078020f, -0.132264f, 0.070251f, 
       0.004007f, -0.060951f, 0.069884f, -0.090424f, 
       0.002378f, 0.049299f, 0.082767f, 0.021380f, 
       0.043087f, 0.066902f, -0.107642f, -0.028590f, 
       -0.076108f, -0.012766f, -0.008805f, -0.029069f, 
       -0.132650f, 0.029739f, 0.075777f, -0.046288f, 
       -0.004431f, -0.032441f, 0.031695f, 0.030841f, 
       -0.056329f, -0.081770f, 0.007080f, -0.006589f, 
       -0.076286f, -0.043661f, -0.070200f, 0.033607f, 
       0.028029f, 0.011446f, -0.102294f, 0.049959f, 
       0.044850f, 0.013106f, 0.027542f, 0.029058f, 
       0.100494f, 0.115367f, 0.032865f, -0.042169f, 
       0.043863f, 0.017490f, -0.116973f, -0.012126f, 
       -0.143738f, -0.058006f, 0.003647f, -0.028665f, 
       -0.109031f, 0.066614f, -0.037699f, -0.043436f, 
       -0.023315f, -0.017064f, -0.002479f, 0.014730f, 
       -0.001412f, -0.061243f, 0.000936f, -0.002021f, 
       -0.111352f, 0.012913f, -0.111199f, 0.032011f, 
       0.073781f, -0.009105f, -0.097404f, 0.073193f, 
       0.032117f, -0.003461f, 0.039786f, 0.050024f, 
       0.123274f, 0.076488f, 0.057814f, -0.021920f, 
       0.030593f, 0.077505f, -0.049751f, -0.098946f, 
       -0.094502f, 0.014093f, -0.011156f, 0.024049f, 
       -0.038969f, 0.000113f, 0.011544f, -0.082372f, 
       0.015159f, -0.081029f, 0.019729f, -0.019445f, 
       0.003759f, -0.003437f, 0.047458f, -0.018996f, 
       -0.051508f, -0.058510f, -0.042616f, 0.115087f, 
       0.029936f, 0.054053f, -0.012443f, 0.026134f, 
       0.033153f, -0.026420f, 0.019883f, -0.037379f, 
       0.072948f, 0.011236f, 0.073446f, 0.064840f, 
       0.032830f, 0.000821f, -0.034134f, 0.007205f, 
       -0.045011f, -0.018877f, -0.021041f, 0.054300f, 
       0.007260f, -0.061984f, -0.014280f, -0.041247f, 
       -0.027105f, -0.056382f, 0.072591f, -0.017211f, 
       0.020394f, -0.030993f, -0.000127f, -0.008423f, 
       -0.092531f, 0.007381f, 0.010354f, 0.037779f, 
       -0.043374f, 0.068731f, 0.000090f, -0.069604f, 
       0.031445f, -0.015119f, 0.020068f, -0.046734f, 
       0.136422f, 0.020370f, 0.070943f, 0.002357f, 
       0.009004f, 0.000418f, -0.004328f, -0.019472f, 
       -0.092553f, -0.083432f, 0.037353f, -0.016784f, 
       -0.088457f, 0.045840f, -0.027399f, -0.071440f, 
       0.066361f, -0.074465f, 0.008348f, 0.000558f, 
       0.015962f, 0.005588f, -0.014656f, -0.010665f, 
       -0.043161f, -0.032286f, -0.086763f, -0.029757f, 
       0.066561f, 0.053989f, -0.093614f, 0.015104f, 
       -0.023964f, -0.063221f, 0.054791f, -0.034276f, 
       0.086889f, 0.027196f, 0.061356f, 0.062099f, 
       -0.003008f, -0.028584f, -0.039600f, -0.045669f, 
       -0.111237f, 0.005983f, -0.039972f, -0.040487f, 
       -0.057599f, 0.001745f, 0.007356f, -0.116705f, 
       0.008878f, -0.027662f, 0.047881f, -0.009991f, 
       0.047332f, -0.039473f, -0.017074f, -0.016482f, 
       -0.009572f, -0.019120f, -0.052269f, 0.050802f, 
       0.025535f, -0.008721f, -0.069163f, -0.017641f, 
       0.039518f, -0.061791f, 0.022784f, 0.018057f, 
       0.108568f, 0.032399f, 0.088444f, -0.015384f, 
       0.034487f, 0.023666f, -0.145284f, -0.012418f, 
       -0.076269f, -0.026863f, -0.077015f, -0.019467f, 
       -0.112698f, -0.041665f, -0.002143f, -0.088719f, 
       -0.001182f, 0.008067f, 0.006084f, 0.024821f, 
       0.064301f, -0.001417f, 0.003318f, -0.040602f, 
       -0.093335f, 0.032046f, -0.017412f, 0.012228f, 
       -0.039161f, 0.005084f, -0.073258f, -0.000236f, 
       0.012161f, -0.025407f, 0.059728f, 0.040224f, 
       0.097726f, 0.084309f, 0.086035f, 0.052421f, 
       0.063642f, 0.005922f, -0.132211f, 0.026520f, 
       -0.014615f, 0.003082f, -0.028003f, 0.009069f, 
       -0.135798f, 0.058901f, 0.007222f, -0.087228f, 
       -0.006326f, 0.016148f, 0.008212f, 0.042237f, 
       0.083831f, 0.028118f, 0.011619f, 0.039114f, 
       -0.096567f, 0.069974f, -0.029602f, -0.029372f, 
       -0.014719f, -0.048590f, -0.155720f, 0.123372f, 
       0.055475f, -0.068840f, -0.029690f, 0.050094f, 
       -0.022082f, 0.035013f, 0.077014f, 0.010872f, 
       0.022645f, 0.069271f, -0.010488f, 0.034360f, 
       0.045630f, 0.032318f, -0.001339f, 0.035031f, 
       0.020196f, -0.013585f, -0.034973f, -0.042440f, 
       -0.050004f, 0.026290f, 0.062566f, -0.008218f, 
       0.027897f, -0.051673f, 0.002898f, -0.038589f, 
       0.052273f, 0.026857f, -0.026908f, -0.027520f, 
       -0.019667f, -0.044202f, -0.014512f, -0.004410f, 
       -0.002522f, 0.035862f, -0.066767f, -0.037470f, 
       0.057193f, -0.028874f, 0.011290f, -0.079291f, 
       0.001855f, -0.023331f, 0.129952f, -0.045286f, 
       -0.025139f, -0.004961f, -0.103938f, -0.028145f, 
       -0.043813f, 0.098993f, -0.128474f, 0.184619f, 
       -0.134241f, -0.042146f, 0.090684f, -0.096896f, 
       0.026962f, -0.052182f, -0.010733f, -0.080410f, 
       0.090523f, -0.064848f, -0.048358f, 0.144763f, 
       0.161998f, -0.023906f, -0.087565f, -0.044674f, 
       0.100670f, 0.077459f, -0.094604f, -0.061364f, 
       0.042750f, 0.045936f, 0.081919f, 0.023288f, 
       -0.111386f, 0.013332f, 0.148407f, 0.023928f, 
       0.019389f, 0.132092f, 0.033436f, 0.077266f, 
       0.039661f, 0.030991f, 0.153843f, 0.080907f, 
       -0.026793f, 0.033145f, -0.010317f, -0.004315f, 
       -0.011528f, -0.001979f, -0.042164f, 0.110788f, 
       0.117987f, -0.026296f, -0.015409f, 0.095919f, 
       0.071229f, 0.080850f, 0.037430f, -0.039484f, 
       0.074030f, 0.014716f, -0.065562f, 0.006514f, 
       0.006798f, 0.080496f, -0.021719f, -0.050821f, 
       -0.111919f, 0.034111f, 0.049589f, -0.031768f, 
       -0.046112f, 0.010688f, 0.070420f, 0.039194f, 
       0.047324f, 0.051758f, 0.083347f, 0.102433f, 
       -0.003554f, 0.006924f, -0.018507f, -0.040199f, 
       -0.044623f, -0.033112f, 0.010940f, 0.122449f, 
       0.016354f, -0.036151f, -0.033209f, 0.039884f, 
       0.119134f, 0.078887f, 0.015264f, 0.005269f, 
       0.048808f, 0.064390f, 0.001258f, 0.027546f, 
       0.051109f, 0.045825f, -0.000328f, -0.039817f, 
       -0.007038f, 0.075499f, 0.002027f, 0.015517f, 
       0.004467f, 0.035341f, 0.016416f, 0.028938f, 
       0.043529f, 0.049718f, 0.061534f, -0.064675f, 
       -0.011624f, 0.125441f, 0.072056f, 0.022905f, 
       0.016176f, 0.036084f, 0.106484f, 0.051283f, 
       -0.047319f, 0.001198f, -0.015989f, -0.008172f, 
       0.011085f, -0.038520f, -0.005151f, 0.008959f, 
       -0.007707f, -0.096148f, 0.036480f, 0.161584f, 
       0.149253f, -0.000535f, -0.029505f, 0.005571f, 
       0.096609f, 0.032718f, 0.037776f, 0.023718f, 
       -0.085283f, -0.074422f, 0.043731f, -0.035360f, 
       -0.009842f, 0.004667f, -0.033484f, 0.045731f, 
       0.205668f, 0.072332f, -0.020885f, -0.071565f, 
       -0.055897f, -0.078654f, -0.085677f, -0.094073f, 
       0.018744f, 0.040753f, -0.057901f, -0.022266f, 
       0.061039f, -0.036764f, 0.006985f, 0.023389f, 
       0.004242f, 0.105538f, 0.307444f, 0.106599f, 
       -0.022674f, -0.056271f, -0.038467f, -0.033018f, 
       -0.030125f, -0.076693f, 0.017599f, 0.028040f, 
       -0.136872f, -0.101266f, 0.057666f, -0.047116f, 
       -0.068626f, -0.063611f, 0.030762f, 0.052995f, 
       0.050697f, -0.126020f, -0.073433f, -0.075514f, 
       0.000918f, 0.004678f, -0.010512f, -0.042429f, 
       -0.001981f, 0.034423f, -0.114120f, -0.047234f, 
       0.084831f, 0.045022f, -0.006497f, 0.013650f, 
       0.055396f, 0.111945f, 0.113061f, -0.071708f, 
       -0.023786f, -0.006969f, 0.067767f, 0.068949f, 
       0.061879f, -0.002596f, 0.006148f, 0.031411f, 
       -0.011215f, -0.032014f, 0.035670f, -0.050688f, 
       -0.104738f, 0.017793f, -0.009189f, 0.068361f, 
       0.105097f, -0.042570f, -0.020987f, -0.102104f, 
       -0.025756f, -0.011004f, 0.016233f, -0.050555f, 
       0.049676f, 0.057665f, 0.019304f, 0.060113f, 
       0.106504f, -0.022144f, -0.089970f, 0.042241f, 
       0.039909f, 0.114891f, 0.143783f, -0.031962f, 
       0.027586f, -0.019631f, 0.041298f, 0.045005f, 
       0.028818f, -0.026007f, -0.023771f, -0.028804f, 
       -0.024602f, -0.046801f, -0.028552f, -0.045752f, 
       -0.079741f, 0.005300f, 0.058939f, 0.102149f, 
       0.088810f, -0.041216f, -0.061069f, -0.039965f, 
       -0.050758f, -0.014869f, -0.014240f, 0.065567f, 
       0.023953f, 0.065006f, 0.032241f, 0.073248f, 
       0.041151f, -0.014181f, -0.070426f, 0.041618f, 
       0.104437f, 0.146817f, 0.161051f, 0.026925f, 
       0.006923f, 0.036246f, 0.035623f, 0.014008f, 
       0.041707f, 0.099550f, -0.022051f, 0.015270f, 
       -0.106287f, -0.041947f, -0.066428f, -0.024031f, 
       -0.013880f, 0.051049f, -0.009641f, 0.083960f, 
       0.031425f, -0.101459f, 0.027579f, 0.044343f, 
       0.083874f, 0.023639f, 0.066011f, 0.134934f, 
       -0.018786f, -0.005011f, -0.058388f, 0.023255f, 
       -0.040630f, -0.040612f, -0.036465f, 0.027569f, 
       0.014238f, 0.137997f, 0.069465f, -0.114758f, 
       0.059446f, 0.080168f, 0.089449f, 0.046670f, 
       0.067648f, 0.141992f, -0.002932f, -0.019197f, 
       -0.061928f, 0.005816f, -0.061103f, -0.094385f, 
       -0.070418f, -0.044574f, -0.024108f, 0.027402f, 
       0.025822f, -0.044746f, -0.003393f, 0.047866f, 
       0.033880f, -0.038065f, 0.016801f, 0.035911f, 
       0.004052f, -0.021815f, -0.059200f, 0.041260f, 
       -0.049486f, -0.078043f, -0.049310f, -0.044429f, 
       -0.018963f, 0.035486f, 0.062667f, -0.012525f, 
       0.023620f, 0.076544f, 0.037595f, -0.022262f, 
       0.039154f, 0.038755f, -0.083911f, 0.016050f, 
       -0.072055f, -0.048626f, -0.015618f, -0.054110f, 
       -0.037987f, -0.051110f, -0.058738f, -0.009022f, 
       0.097980f, 0.024946f, -0.020065f, 0.053788f, 
       -0.018924f, -0.054626f, -0.017195f, 0.009468f, 
       -0.102880f, 0.019834f, -0.060038f, -0.014809f, 
       0.004818f, -0.063474f, 0.001818f, -0.048987f, 
       -0.046520f, 0.020405f, 0.054109f, 0.021504f, 
       -0.025174f, 0.030382f, -0.006097f, -0.049727f, 
       -0.012938f, 0.022736f, -0.163315f, 0.003489f, 
       -0.062486f, -0.006278f, -0.061951f, -0.020574f, 
       -0.088185f, -0.081257f, -0.054656f, -0.023927f, 
       0.082378f, 0.011703f, -0.006075f, 0.077222f, 
       0.034884f, -0.082228f, -0.106751f, 0.043288f, 
       -0.086442f, 0.035998f, -0.025006f, 0.055775f, 
       -0.020626f, -0.027223f, -0.082591f, -0.047206f, 
       0.008067f, 0.033074f, 0.034452f, 0.015434f, 
       0.033228f, 0.072674f, 0.101112f, -0.034769f, 
       -0.085031f, 0.044448f, -0.103257f, -0.011890f, 
       -0.053994f, -0.057396f, -0.102345f, -0.073727f, 
       -0.093258f, -0.032445f, -0.059059f, 0.002791f, 
       0.108075f, 0.040990f, 0.049470f, 0.057037f, 
       0.083320f, 0.007608f, 0.009912f, -0.045884f, 
       -0.029999f, 0.031343f, -0.019753f, 0.014322f, 
       -0.059099f, -0.049452f, -0.046194f, 0.025789f, 
       0.018860f, 0.005864f, 0.101629f, 0.046587f, 
       0.073570f, 0.082483f, 0.100502f, 0.020762f, 
       0.054520f, 0.092918f, -0.053452f, -0.067588f, 
       -0.016770f, -0.076727f, -0.098284f, -0.028332f, 
       -0.033607f, -0.024514f, 0.020721f, -0.093884f, 
       -0.019099f, 0.021854f, 0.090812f, 0.069873f, 
       0.151927f, 0.080278f, 0.053314f, -0.008196f, 
       -0.019876f, -0.052005f, 0.011595f, -0.078210f, 
       -0.058512f, -0.005750f, -0.012265f, 0.002178f, 
       0.038835f, 0.003721f, 0.023939f, 0.051461f, 
       0.068894f, 0.063109f, 0.125619f, 0.110022f, 
       0.143134f, 0.100433f, -0.026915f, -0.054028f, 
       0.022083f, 0.024065f, -0.040435f, -0.036711f, 
       -0.051692f, 0.019185f, -0.013001f, -0.081867f, 
       -0.079369f, 0.009153f, -0.001858f, 0.016511f, 
       0.083245f, -0.069154f, -0.018921f, -0.111203f, 
       0.067166f, -0.012140f, -0.060774f, 0.045180f, 
       -0.038771f, -0.008187f, -0.078983f, 0.056796f, 
       0.017332f, 0.024158f, -0.021769f, 0.027024f, 
       0.001269f, 0.005379f, 0.097693f, -0.025954f, 
       0.069013f, -0.034633f, 0.186997f, -0.145609f, 
       -0.011450f, 0.069606f, -0.063327f, 0.045847f, 
       -0.063529f, 0.026773f, -0.045649f, 0.031036f, 
       -0.045575f, -0.009288f, 0.102155f, -0.058188f, 
       0.087903f, -0.050912f, -0.040100f, -0.251357f, 
       0.058028f, -0.076820f, -0.058202f, 0.080284f, 
       0.118905f, 0.079690f, 0.016115f, -0.092373f, 
       -0.018767f, 0.158027f, -0.028343f, -0.048051f, 
       0.013425f, -0.013582f, -0.033325f, -0.087208f, 
       -0.034137f, 0.113417f, 0.114751f, -0.000460f, 
       0.039541f, 0.016642f, 0.039501f, -0.011922f, 
       -0.018066f, -0.015770f, 0.131691f, 0.054171f, 
       -0.056362f, 0.125257f, 0.138897f, 0.154323f, 
       0.098521f, -0.002744f, -0.077846f, 0.071657f, 
       0.003356f, -0.074582f, -0.031091f, -0.014775f, 
       0.065140f, -0.075011f, -0.062727f, -0.094980f, 
       -0.008717f, -0.021849f, -0.081903f, 0.118997f, 
       0.157372f, 0.208179f, 0.027934f, -0.069269f, 
       -0.127586f, -0.025167f, 0.115108f, 0.067434f, 
       0.015118f, -0.035935f, 0.016473f, -0.028329f, 
       -0.057912f, 0.009453f, 0.069432f, 0.112524f, 
       0.285297f, 0.217125f, 0.155632f, -0.004196f, 
       0.015782f, 0.056331f, 0.112483f, 0.134657f, 
       0.042199f, -0.004331f, -0.000640f, -0.054356f, 
       0.029239f, -0.068881f, -0.096348f, -0.079280f, 
       -0.012436f, 0.106239f, 0.252366f, 0.205891f, 
       0.189601f, 0.045055f, 0.036078f, 0.014648f, 
       0.067310f, 0.073944f, -0.057491f, -0.014206f, 
       0.092267f, 0.032756f, -0.010774f, -0.047491f, 
       -0.016570f, 0.061691f, 0.021174f, -0.032521f, 
       0.055573f, 0.200211f, 0.190239f, 0.002556f, 
       0.032198f, 0.191461f, 0.166282f, 0.109163f, 
       -0.069524f, 0.032202f, 0.124251f, 0.081739f, 
       -0.008557f, -0.077594f, -0.016390f, 0.086368f, 
       0.028879f, -0.020088f, 0.131176f, 0.280044f, 
       0.235538f, 0.000317f, 0.035702f, 0.218499f, 
       0.154092f, 0.092546f, 0.086566f, 0.229853f, 
       0.048845f, -0.018259f, -0.054012f, -0.056483f, 
       -0.090745f, -0.105705f, -0.096482f, -0.202852f, 
       0.031945f, -0.041815f, -0.072709f, -0.146081f, 
       -0.049619f, -0.094733f, -0.069866f, -0.194110f, 
       0.182795f, 0.368445f, 0.188586f, 0.094162f, 
       -0.003373f, -0.022007f, -0.021656f, -0.043981f, 
       -0.045712f, -0.154274f, 0.100529f, 0.043656f, 
       -0.041128f, -0.156266f, 0.017436f, -0.011635f, 
       -0.011737f, -0.165514f, 0.069257f, 0.110905f, 
       -0.063938f, -0.058057f, -0.075701f, -0.016891f, 
       -0.012125f, 0.024372f, 0.007658f, -0.034670f, 
       -0.063356f, -0.125493f, -0.102872f, -0.178807f, 
       -0.114668f, -0.092718f, -0.063281f, -0.006267f, 
       0.099035f, 0.165577f, -0.052280f, -0.012671f, 
       -0.029353f, 0.051009f, 0.033544f, 0.077669f, 
       0.038195f, 0.015624f, -0.032741f, -0.076399f, 
       -0.029400f, -0.121790f, -0.058355f, -0.031502f, 
       0.022171f, 0.033586f, 0.045176f, 0.198505f, 
       0.003107f, 0.024901f, -0.052195f, -0.005568f, 
       0.010984f, 0.064117f, -0.024232f, -0.072964f, 
       0.000860f, -0.029070f, -0.108686f, -0.116402f, 
       -0.039226f, -0.040137f, -0.020946f, -0.123123f, 
       0.095557f, 0.212232f, 0.002642f, 0.066186f, 
       -0.023215f, 0.024763f, 0.038854f, 0.057110f, 
       -0.029814f, -0.057228f, 0.011692f, 0.011799f, 
       -0.050108f, -0.035466f, 0.033814f, 0.011963f, 
       -0.001525f, -0.097552f, 0.088155f, 0.119514f, 
       -0.026477f, -0.074233f, -0.029333f, 0.006787f, 
       0.031956f, 0.020360f, 0.045809f, -0.092469f, 
       -0.000874f, -0.085699f, -0.003427f, -0.060506f, 
       0.015923f, -0.070496f, -0.031673f, -0.122338f, 
       0.137973f, 0.181093f, 0.046244f, 0.013439f, 
       0.031319f, 0.092938f, 0.079221f, 0.076032f, 
       0.084672f, -0.071145f, 0.045256f, -0.013341f, 
       0.080152f, 0.051946f, 0.127472f, -0.000469f, 
       0.036593f, -0.069926f, 0.082516f, 0.067850f, 
       -0.108373f, -0.010577f, 0.013594f, 0.081373f, 
       0.035377f, 0.087527f, 0.116000f, -0.125101f, 
       -0.055087f, -0.091476f, -0.027262f, -0.087833f, 
       0.003824f, -0.084459f, 0.013889f, -0.095263f, 
       0.135748f, 0.118439f, -0.095467f, 0.007385f, 
       0.057765f, 0.084294f, 0.057410f, 0.097610f, 
       0.131455f, -0.148080f, -0.053703f, -0.073548f, 
       -0.029858f, -0.097781f, -0.020508f, -0.063223f, 
       0.049564f, -0.062088f, -0.012882f, 0.011892f, 
       -0.053884f, -0.038943f, -0.003586f, 0.024254f, 
       -0.032946f, 0.028633f, 0.035804f, 0.024328f, 
       0.107284f, -0.107888f, -0.080980f, -0.066955f, 
       -0.033916f, -0.148168f, 0.040659f, 0.088171f, 
       -0.029212f, 0.015444f, -0.065271f, -0.053137f, 
       0.017211f, 0.031763f, -0.008530f, -0.019080f, 
       0.007654f, 0.011141f, 0.072108f, -0.106779f, 
       -0.081289f, -0.099280f, -0.028605f, -0.156994f, 
       0.068059f, 0.066903f, -0.014942f, 0.037449f, 
       -0.050576f, -0.088678f, 0.002167f, -0.089501f, 
       -0.089708f, -0.039821f, -0.047071f, 0.078418f, 
       0.175563f, -0.029899f, -0.159213f, -0.118268f, 
       -0.059444f, -0.030044f, 0.037608f, -0.002977f, 
       0.001840f, 0.035439f, -0.058426f, -0.097491f, 
       0.009119f, -0.066993f, -0.086937f, -0.049309f, 
       -0.013471f, 0.033638f, 0.182570f, 0.004605f, 
       -0.117070f, -0.125744f, -0.062572f, -0.044075f, 
       0.062252f, -0.003339f, -0.034620f, 0.044009f, 
       -0.051099f, -0.044767f, 0.000940f, -0.042807f, 
       -0.119502f, -0.109343f, -0.042271f, 0.075013f, 
       0.047906f, -0.114890f, -0.066446f, -0.159474f, 
       -0.088107f, -0.072185f, 0.023276f, 0.027084f, 
       -0.036705f, -0.006972f, -0.051708f, -0.047663f, 
       -0.010457f, -0.046370f, -0.132120f, -0.139611f, 
       -0.042511f, 0.035605f, 0.007505f, -0.120941f, 
       -0.066905f, -0.102929f, -0.080878f, -0.062567f, 
       0.008092f, 0.063095f, -0.072980f, 0.058679f, 
       -0.041836f, -0.105863f, -0.100303f, -0.025998f, 
       -0.044769f, -0.031946f, -0.132410f, 0.110904f, 
       0.137281f, 0.005017f, -0.008502f, -0.009346f, 
       -0.030076f, 0.000146f, 0.051752f, 0.204263f, 
       -0.026014f, 0.048804f, -0.034025f, -0.103634f, 
       -0.092815f, -0.050883f, -0.055598f, 0.000933f, 
       -0.035871f, 0.117405f, 0.124149f, 0.048492f, 
       0.040413f, 0.011380f, -0.014432f, 0.029501f, 
       0.074824f, 0.190607f, -0.160162f, -0.101580f, 
       -0.095499f, -0.111461f, -0.113994f, -0.063756f, 
       -0.018250f, -0.023013f, -0.074533f, -0.024213f, 
       0.097792f, 0.052245f, 0.014192f, 0.131452f, 
       0.107419f, 0.022161f, 0.038872f, 0.061568f, 
       0.016595f, 0.009240f, -0.032115f, -0.039199f, 
       0.002815f, 0.015565f, 0.056835f, 0.124078f, 
       0.083073f, 0.063320f, 0.183238f, 0.118555f, 
       0.082845f, 0.225671f, 0.218403f, 0.108660f, 
       0.133203f, 0.129606f, -0.089633f, -0.114154f, 
       -0.051791f, -0.153153f, -0.104126f, -0.043502f, 
       -0.069538f, 0.002931f, -0.103924f, -0.123366f, 
       -0.103561f, -0.039757f, -0.099718f, 0.012549f, 
       0.004633f, -0.072337f, -0.082164f, -0.193367f, 
       0.072270f, 0.001373f, 0.014191f, -0.034680f, 
       0.003002f, 0.118451f, -0.043671f, 0.075341f, 
       -0.001774f, 0.008708f, -0.036262f, 0.005726f, 
       -0.001482f, 0.016374f, 0.135758f, -0.008850f, 
       0.010119f, -0.032422f, 0.052274f, -0.027774f, 
       0.006149f, 0.093111f, -0.035024f, 0.089411f, 
       -0.034821f, -0.006511f, -0.211252f, 0.068985f, 
       -0.066429f, -0.029310f, 0.035993f, -0.046576f, 
       0.056346f, -0.003814f, -0.018341f, -0.181594f, 
       0.106426f, -0.038242f, -0.064781f, -0.018567f, 
       0.014025f, -0.054359f, -0.087057f, -0.057422f, 
       0.118430f, 0.099670f, -0.022916f, -0.097566f, 
       0.000625f, 0.014026f, -0.043942f, -0.085438f, 
       -0.020827f, 0.120128f, 0.051981f, -0.023435f, 
       0.124715f, 0.200626f, 0.117394f, 0.068885f, 
       -0.040113f, -0.106276f, 0.112357f, 0.067717f, 
       -0.094414f, -0.031603f, 0.069336f, 0.092006f, 
       0.196094f, 0.119398f, -0.034021f, 0.053123f, 
       -0.066951f, -0.097616f, 0.060374f, 0.113565f, 
       0.131394f, -0.015406f, -0.094358f, -0.146740f, 
       -0.024515f, -0.001812f, -0.147865f, -0.084003f, 
       0.003170f, 0.139418f, 0.142039f, 0.026068f, 
       -0.116202f, -0.080043f, 0.086340f, 0.245792f, 
       0.181113f, 0.145558f, -0.010348f, 0.000002f, 
       0.032994f, 0.092747f, 0.104434f, 0.096144f, 
       0.097617f, 0.031288f, 0.004077f, -0.001819f, 
       0.152489f, 0.201271f, 0.256300f, 0.144915f, 
       0.053310f, 0.171447f, 0.142103f, 0.116173f, 
       0.028104f, 0.009690f, -0.000920f, 0.033322f, 
       0.024574f, 0.035341f, 0.047110f, 0.026872f, 
       0.006442f, 0.026406f, 0.143911f, 0.170066f, 
       0.175707f, 0.087240f, -0.085988f, 0.037409f, 
       0.156943f, 0.133034f, -0.050881f, -0.028616f, 
       0.114805f, 0.115484f, 0.053142f, 0.013470f, 
       0.157767f, 0.111094f, -0.025354f, -0.064758f, 
       0.124252f, 0.165880f, 0.043612f, -0.059820f, 
       -0.048448f, 0.139011f, 0.259038f, 0.209721f, 
       0.044236f, 0.059089f, 0.193515f, 0.152985f, 
       0.112492f, 0.082901f, 0.214530f, 0.186639f, 
       0.053053f, 0.040027f, 0.216394f, 0.279131f, 
       0.135877f, -0.035067f, -0.194593f, -0.003036f, 
       -0.038688f, -0.060165f, -0.122738f, -0.020386f, 
       -0.082817f, -0.069779f, -0.219691f, -0.268060f, 
       -0.019637f, -0.056434f, -0.039104f, -0.155366f, 
       -0.056918f, -0.020031f, -0.000600f, -0.133132f, 
       -0.162352f, 0.075099f, 0.115350f, 0.058402f, 
       -0.041675f, 0.131513f, 0.056247f, 0.052998f, 
       -0.133743f, -0.227521f, 0.065215f, 0.075215f, 
       0.070741f, -0.063621f, 0.034540f, 0.139166f, 
       0.066784f, -0.098770f, -0.020507f, -0.036499f, 
       -0.071413f, -0.053020f, -0.139506f, -0.056465f, 
       -0.015460f, 0.001406f, 0.012197f, 0.021724f, 
       0.030056f, -0.027243f, -0.043123f, -0.165202f, 
       -0.038313f, -0.066626f, -0.035511f, -0.028059f, 
       0.004494f, 0.028523f, -0.020895f, 0.010716f, 
       -0.110117f, -0.002755f, 0.012810f, 0.046714f, 
       0.056607f, 0.041609f, 0.040757f, -0.008125f, 
       -0.001578f, -0.125369f, 0.010538f, -0.021593f, 
       0.009291f, 0.025891f, -0.042321f, 0.035701f, 
       0.019944f, -0.054484f, -0.101075f, -0.017820f, 
       0.026710f, 0.035002f, -0.097723f, -0.100832f, 
       -0.004131f, 0.012719f, -0.016595f, -0.083427f, 
